=== RUN   TestHighVolumeSpec2
Starting reproduction
read tcp 172.21.0.3:52591->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52495->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52559->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52497->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52557->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52593->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52499->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47595->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52563->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47599->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47331->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52501->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47597->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51619->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52503->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47583->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47319->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51672->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51664->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47325->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50702->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51639->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:46935->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51621->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51654->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51667->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51623->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51666->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51653->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51187->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51627->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51670->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51658->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50275->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51629->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51673->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51661->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50999->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51631->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51001->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51660->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51645->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51641->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51676->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51003->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51013->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51005->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47039->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51678->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51686->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51007->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50959->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51680->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47375->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51009->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50259->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51682->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51011->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:46997->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51684->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50963->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50965->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50263->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:46999->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53329->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47493->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47381->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:50265->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47385->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51651->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47495->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47497->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47383->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47005->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47003->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47009->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53085->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53299->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53191->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53307->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53195->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53309->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53091->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53311->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53193->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53315->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53313->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53319->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53321->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53323->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53325->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47489->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:44215->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47327->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:44219->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:44221->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:46939->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52997->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:44225->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53327->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47329->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53467->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53549->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53113->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52999->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53469->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53115->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:43953->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53471->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53117->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52755->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53119->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:43433->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53123->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:43861->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:42993->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53083->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53125->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53185->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53127->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53029->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53141->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53129->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53031->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53015->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52283->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53019->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53133->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53021->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53135->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53023->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53137->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53027->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53139->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53131->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52285->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51824->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52287->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51826->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52289->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51827->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52291->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51830->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52293->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51832->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52297->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51834->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52301->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51838->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52299->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51836->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53037->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52309->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52219->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52223->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52148->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52225->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52227->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53093->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52187->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53199->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52229->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53203->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53097->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53201->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52231->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53207->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52849->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53209->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54185->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53211->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53103->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53105->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53213->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53107->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53217->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53109->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53111->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53099->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51793->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52237->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51790->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52239->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51798->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52241->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52245->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51796->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53143->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52247->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53033->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53145->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51814->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52269->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52275->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51818->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52279->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51820->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52277->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51821->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53451->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53449->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53455->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54202->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53457->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54204->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53459->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54197->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53463->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:46003->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47027->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:46295->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:46513->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:45871->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:45873->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54211->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54215->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53465->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54213->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54219->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53251->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53253->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53255->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53259->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53263->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53261->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53429->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53267->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53271->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53269->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53275->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53277->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53279->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53283->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53285->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47289->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53291->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53293->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53295->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53287->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:51015->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:46435->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53367->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53371->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54169->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53373->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54138->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53375->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54140->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53379->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54142->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53383->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53381->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53389->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54147->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53391->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53395->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53397->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52179->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54155->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53399->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53401->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54157->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53611->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54163->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52201->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53403->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53419->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54165->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52162->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53405->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53425->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54159->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52205->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52164->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53409->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53427->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53613->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52207->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53411->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54179->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52154->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52193->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52167->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53413->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52209->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52211->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52156->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53433->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53417->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52171->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52191->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54183->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52213->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52197->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53435->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52158->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52169->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53421->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53437->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52199->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52217->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54175->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52175->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52160->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53439->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52221->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53441->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53443->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54187->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:47511->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54195->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53447->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54116->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52443->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53349->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52449->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54120->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52451->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53351->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52455->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52457->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53354->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52459->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52461->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53359->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52465->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52463->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54126->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53609->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53357->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52469->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53363->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52471->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54129->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52473->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53365->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:46941->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54128->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53089->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53303->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53765->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53149->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53633->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53087->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53157->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54019->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53239->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54067->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53605->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54017->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53243->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54041->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53245->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54023->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53247->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54047->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52333->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54027->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52337->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54048->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52335->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54025->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52339->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54049->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52343->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54052->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52341->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54031->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52347->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54055->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52351->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54033->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52349->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54054->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52357->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54035->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52355->172.21.0.2:27017: read: connection reset by peer
